File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
2.91823	-7.83677	12.7009
3.51023	-7.27777	11.2319
2.67523	-7.28577	11.8529
1.95323	-7.77777	11.2879
2.30823	-5.91977	12.2199
1.82523	-5.79277	13.7329
1.61023	-4.36677	14.1679
2.49823	-3.88777	14.8669
0.508228	-3.81877	13.9549
3.59323	-5.15077	12.0219
4.68723	-5.59077	12.4969
3.54423	-4.10277	11.2569
2.72423	-3.90877	10.7569
4.64023	-3.12477	11.1149
4.38723	-2.17677	9.97393
4.98423	-2.21977	12.2789
4.16123	-1.72277	13.0439
6.30723	-1.99977	12.3959
6.97523	-2.42077	11.8169
6.81123	-1.27677	13.5509
8.11823	-1.85677	14.0659
9.41923	-1.26177	13.6219
9.60523	-1.17977	12.0669
9.59723	-0.0847724	11.5969
9.73923	-2.22277	11.3389
6.82223	0.131228	13.1239
6.56323	0.917228	14.0339
7.15823	0.517228	11.9059
